acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-3.9462879,13.353066,0.3061207,-3.472158,1.1618657,0.4098906,32.357395,-91.43262,1.2073082
-3.3579974,13.842176,0.698497,-3.419929,0.86926126,0.4569272,32.305088,-90.8711,0.8658227
-3.0592947,14.034561,0.9820114,-3.3722816,0.4437936,0.5122105,32.347748,-89.22552,0.5459266
-2.7946115,14.21249,1.1945989,-3.3011158,-0.073303826,0.5500842,32.477585,-88.73051,0.33888525
-2.5720537,14.37699,1.2962013,-3.2143729,-0.6291912,0.5888741,32.744114,-88.133995,0.15728235
-2.395983,14.484897,1.3360853,-3.1429017,-1.1844677,0.627664,33.158733,-87.51005,0.027023643
-2.2960079,14.497936,1.2708843,-3.0992248,-1.6230689,0.70066243,33.696175,-86.91046,-0.074134886
-2.207317,14.486346,1.1754445,-3.0946434,-1.928807,0.75961095,34.30229,-86.26229,-0.11412912
-2.1743205,14.335505,0.9020446,-3.1111367,-2.1227567,0.818254,34.99239,-85.635864,-0.12810542
-2.137247,14.16739,0.62313277,-3.1038063,-2.2146919,0.86651236,35.720547,-85.035446,-0.10954263
-2.0682473,13.863791,0.29653436,-3.0451632,-2.225382,0.904386,36.46897,-84.458244,-0.07697113
-1.9863098,13.5426855,-0.049284723,-2.9251282,-2.122146,0.9193522,37.157173,-83.906746,-0.021579985
-1.789307,13.185331,-0.43870896,-2.784629,-2.031127,0.91446525,37.838715,-83.39009,0.035184015
-1.5539684,12.810821,-0.9283013,-2.7159069,-1.7528778,0.904386,38.402046,-82.90203,0.10802632
-1.0764812,12.643701,-2.1976216,-2.5867088,-1.282817,0.89644474,38.87365,-82.48135,0.16394867
-0.5737364,12.46774,-3.5340848,-2.485,-0.5186246,0.9401216,39.132366,-82.08907,0.24611126
-0.18667501,11.992733,-4.221372,-2.3722951,0.6795876,1.0369438,39.12653,-81.74581,0.2994351
0.1596273,11.408347,-4.6758943,-2.1713204,1.9358319,1.1123856,38.885742,-81.466354,0.32061586
0.35172364,10.778345,-4.5908465,-2.0525072,3.0234776,1.0815369,38.271637,-81.265625,0.4346689
0.40177038,10.107719,-4.0103045,-2.0744984,3.8857138,1.0118983,37.37514,-81.08895,0.5128532
0.37240186,9.479066,-2.8465016,-2.1673498,4.440074,0.93187493,36.237278,-80.91912,0.6260112
0.29163003,8.875652,-1.3023344,-2.3441954,4.5619416,0.8353582,34.9968,-80.72907,0.69532853
0.35650772,8.473161,-0.030925415,-2.535396,4.3209553,0.745561,33.732998,-80.42776,0.74546784
0.52122533,8.21155,1.0445836,-2.6441302,3.8698313,0.67347896,32.51456,-80.11453,0.77678704
0.74396837,8.049885,1.7612249,-2.6526823,3.2873714,0.6423248,31.53879,-79.66343,0.7830715
1.0064358,7.948581,2.2631361,-2.5751023,2.6728408,0.6178902,30.730415,-79.22734,0.7971079
1.2499812,7.853839,2.3772774,-2.4578164,2.110234,0.6169739,30.099323,-78.64043,0.85923934
1.4781411,7.7643647,2.1446435,-2.3041837,1.7223345,0.61178154,29.610643,-78.1072,0.9335376
1.6573797,7.67821,1.7584311,-2.1948388,1.5381587,0.61544675,29.166927,-77.470894,1.0561599
1.759435,7.5965657,1.1205858,-2.0796907,1.5265522,0.593761,28.792875,-76.896904,1.1767853
1.6983609,7.558207,0.36204264,-1.9905044,1.5384641,0.54825157,28.464815,-76.39271,1.3287693
1.5239228,7.561498,-0.32912698,-1.915368,1.5668694,0.5412266,28.139153,-75.930305,1.4802417
1.3342382,7.5650773,-1.0807077,-1.8750509,1.7180585,0.5647449,27.76279,-75.50843,1.654899
1.0951777,7.4421134,-1.298354,-1.7751744,1.9269744,0.6597345,27.36241,-75.13582,1.8365657
0.85021096,7.296076,-1.4067047,-1.7003434,2.0598376,0.73639804,26.94607,-74.77995,2.010223
0.5708031,7.248301,-1.3859533,-1.6200147,2.1310034,0.8026769,26.387926,-74.53879,2.1610205
0.29065096,7.2237263,-1.3368038,-1.5253305,2.1927009,0.86834496,25.797882,-74.32679,2.3236814
0.15799005,7.2450523,-1.1662189,-1.4227052,2.2727242,0.9254609,25.131308,-74.091064,2.4625869
0.04520816,7.27212,-0.98125654,-1.349096,2.3283129,0.96669424,24.45795,-73.877266,2.6115553
-0.012329899,7.274438,-0.7614323,-1.2999213,2.3350325,1.01312,23.767769,-73.667336,2.7352138
-0.052093875,7.2694674,-0.5377599,-1.2623531,2.3280075,1.0622946,23.069576,-73.47779,2.8669856
-0.09779197,7.288962,-0.3704449,-1.1921035,2.3054054,1.1074986,22.37687,-73.2758,2.992286
-0.14328387,7.311708,-0.21577246,-1.105666,2.2626448,1.1481212,21.695066,-73.09116,3.1309595
-0.29058155,7.1159344,-0.13969699,-0.9960158,2.2293527,1.1976013,21.022429,-72.888084,3.2798295
-0.46259195,6.8645344,-0.086770706,-0.8695667,2.2540927,1.2266175,20.350872,-72.716545,3.4317417
-0.62735313,6.6668196,-0.050266188,-0.7788532,2.2748623,1.2473868,19.687983,-72.53078,3.5872164
-0.780096,6.508985,-0.024809048,-0.69913524,2.2547035,1.2705997,19.03393,-72.37787,3.7517667
-0.94183004,6.2977624,0.20536247,-0.58459806,2.2696698,1.3041973,18.348015,-72.233864,3.8820767
-1.110145,6.0657606,0.5010508,-0.4633413,2.284636,1.3121386,17.674496,-72.11629,4.012475
-1.2152225,6.0189695,0.8375989,-0.3381139,2.2351558,1.3096951,17.00505,-72.019516,4.1238747
-1.2871315,6.0703335,1.1971442,-0.2125811,2.1908681,1.3142766,16.335411,-71.956856,4.2372885
-1.4518485,5.7712617,1.4343232,-0.13408493,2.0983222,1.3607023,15.698073,-71.8429,4.3390617
-1.6431569,5.3742967,1.6399797,0.06536258,1.981036,1.3610078,15.090301,-71.801285,4.43538
-1.7414033,5.15367,1.8811167,0.25625798,1.8829921,1.3084733,14.512718,-71.703125,4.5235515
-1.8137418,4.981866,2.1343012,0.3576616,1.7620409,1.2718215,13.97934,-71.63488,4.627906
-1.9097965,4.8772655,2.4672632,0.46944994,1.5476271,1.2455542,13.504984,-71.55061,4.7046723
-2.0173414,4.808828,2.838782,0.6301075,1.2974777,1.2302825,13.083211,-71.51061,4.7879305
-2.1058187,4.7539477,2.971583,0.7846564,0.98715824,1.2235631,12.746484,-71.398026,4.881623
-2.1861577,4.7048516,3.0028257,0.93462384,0.70188415,1.1969905,12.480022,-71.33394,4.984295
-2.1930406,4.611112,2.9994268,1.0760391,0.4804455,1.1685852,12.296553,-71.15138,5.100151
-2.1419117,4.4832897,2.9687495,1.2076806,0.29657507,1.1276573,12.184266,-71.02113,5.2230043
-2.067358,4.3164697,2.926626,1.3405437,0.14813483,1.0751228,12.094765,-70.9231,5.3151817
-1.9817971,4.131088,2.8790922,1.4504995,-0.006414085,1.0250319,12.059983,-70.86502,5.410018
-1.8932455,3.8677251,2.932952,1.5586227,-0.16982053,0.95325524,12.039847,-70.826546,5.4913797
-1.8031267,3.5658276,3.0365884,1.6493362,-0.3359759,0.8961393,12.064909,-70.82124,5.5735245
-1.7154919,3.2885752,3.1852438,1.7162259,-0.5036584,0.8136725,12.11186,-70.83917,5.644972
-1.6334552,3.042465,3.363794,1.7895297,-0.63194007,0.73975784,12.195986,-70.88999,5.710682
-1.5491226,2.7921097,3.6521018,1.88849,-0.7663304,0.6719518,12.297301,-70.94566,5.7679424
-1.4612392,2.5330849,4.026763,2.008525,-0.8970556,0.6068946,12.43702,-71.034424,5.813163
-1.3402135,2.3579683,4.298182,2.144748,-0.9779953,0.54244834,12.58164,-71.12267,5.848372
-1.1705812,2.257249,4.4837174,2.3139575,-1.1936307,0.47769663,12.801823,-71.258286,5.885407
-0.98159707,2.4555764,4.5266023,2.533869,-1.2516629,0.43157628,13.022018,-71.49539,5.900854
-0.73825085,2.8954716,4.4844847,2.6401596,-1.3277156,0.3136793,13.3141575,-71.75346,5.8949876
-0.46709907,3.721254,4.6200004,2.8573222,-1.3381003,0.18081611,13.607413,-72.110535,5.8912635
-0.16349682,4.9688697,4.9473214,3.0876184,-1.3041973,0.043676864,13.915642,-72.502594,5.851863
0.112087175,6.3835917,5.4136996,3.273016,-1.1722504,-0.040011674,14.1826725,-72.95598,5.8183894
0.3524978,7.976901,6.0359387,3.3249395,-0.95172805,-0.10445796,14.421564,-73.43486,5.7387824
0.70517665,9.871669,6.6064425,3.2253685,-0.6731735,-0.21135938,14.561426,-73.83931,5.6412773
1.2430931,12.338332,7.1492047,2.9633074,-0.2724459,-0.3005457,14.607673,-74.20749,5.5054483
1.98168,14.31477,7.955757,2.6028967,0.06383542,-0.34116822,14.547038,-74.461754,5.3275766
3.0061905,15.654173,9.135496,2.2547035,0.21197024,-0.25534168,14.431197,-74.64223,5.154254
4.010704,16.837753,10.212545,1.8777997,0.1255328,-0.06291912,14.259376,-74.69706,5.071101
4.9993696,17.611269,11.032165,1.3860532,-0.116980694,0.18112154,14.088863,-74.62657,5.037964
5.416184,18.221138,11.41122,0.79045963,-0.24648413,0.41233405,13.856032,-74.34764,5.224914
4.8633823,18.589672,11.047535,0.0729984,-0.033292156,0.48563787,13.594541,-73.928825,5.4190893
4.0775003,18.51834,10.575819,-0.64568454,0.44135013,0.46273044,13.2568655,-73.33694,5.761059
2.9265306,17.738235,9.936391,-1.2809844,1.0228939,0.44776422,12.830624,-72.61186,6.074878
1.778083,16.80251,9.306725,-1.7742581,1.6432275,0.49235737,12.2922945,-71.83047,6.240766
0.5623762,14.755814,8.696306,-2.1557434,2.2644775,0.59620446,11.60322,-70.952576,6.355539
-0.53583086,12.789659,8.242527,-2.3872614,2.5137105,0.6536258,10.951906,-70.14875,6.2623777
-1.3753661,10.885558,8.229545,-2.4373524,2.7418687,0.7296785,10.142721,-69.312675,6.148235
-2.239063,8.943801,8.213192,-2.3857343,2.6484063,0.68111473,9.461568,-68.51573,5.8899236
-2.8151426,7.8520365,8.166735,-2.1697934,2.2736404,0.6264423,8.803458,-67.765076,5.6600933
-3.3517847,6.848575,8.062546,-1.7760907,1.6823229,0.44012842,8.320502,-67.05819,5.305231
-2.9638088,7.766368,7.2740784,-1.2140946,1.0262536,0.18692477,7.9785676,-66.47574,4.9699464
-2.5752888,8.685447,6.4845057,-0.58368176,0.35002577,-0.06780604,7.867489,-66.017876,4.5827646
-2.2056882,9.648746,5.8677716,-0.11484267,-0.20891592,-0.29016098,7.930391,-65.68644,4.203627
-1.8439484,10.617691,5.30363,0.032375857,-0.58276546,-0.47708577,8.152008,-65.451035,3.8276417
-1.4161445,11.73794,4.733867,0.044593163,-0.8219192,-0.6236934,8.490294,-65.482056,3.5253134
-0.9483048,12.946527,4.173434,-0.056505036,-0.93828905,-0.73273283,8.910718,-65.522354,3.2146943
-0.4926468,13.6215105,3.4312572,-0.3231477,-0.999681,-0.8029824,9.366184,-65.66138,2.957661
-0.042794924,13.957715,2.5694356,-0.7464773,-1.1505647,-0.84116143,9.878829,-65.71884,2.7054648
0.25569433,13.604663,1.2097592,-1.106277,-1.4941764,-0.81489426,10.415224,-65.812996,2.5528831
0.44563764,12.769913,-0.48973384,-1.1716396,-1.9425515,-0.7480045,11.010055,-65.86327,2.4314768
0.3170545,11.926185,-1.6184448,-0.926988,-2.218357,-0.6243043,11.587083,-65.9633,2.4246714
0.03206652,11.07122,-2.4779325,-0.61391956,-2.2284365,-0.47342056,12.191914,-66.05999,2.4583323
-0.27839783,10.058384,-3.0658388,-0.39461896,-2.042428,-0.33017266,12.766738,-66.249115,2.5781586
-0.6223748,8.873057,-3.4470024,-0.27977628,-1.7828102,-0.20677789,13.309059,-66.494225,2.716832
-0.91132146,7.703995,-3.4520261,-0.13805555,-1.629483,-0.13744467,13.832911,-66.84248,2.8356707
-1.1353755,6.5684485,-3.039563,0.067500606,-1.2751812,-0.10262536,14.22663,-67.240906,2.9194143
-1.1876456,5.8108807,-2.3670805,0.18753563,-0.80939645,-0.04184427,14.560238,-67.64552,2.9524844
-1.1351713,5.399833,-1.671798,0.53878313,-0.6966918,-0.037873644,14.896746,-68.179146,2.9742074
-0.8257213,5.294791,-1.3009703,0.6536258,-0.61911196,-0.051618114,15.126359,-68.59378,2.9282122
-0.33300683,5.441658,-1.2156928,0.8927795,-0.70707655,-0.057421334,15.368808,-69.14629,2.8863828
0.13939926,5.643001,-1.4479995,1.1517864,-0.9272934,-0.06688975,15.623301,-69.638535,2.8419096
0.5934662,5.8864183,-1.930153,1.4584408,-1.287093,-0.11301007,15.942841,-70.213715,2.8034148
0.88689816,6.293859,-2.3761356,1.7782288,-1.7971655,-0.19730948,16.339334,-70.85821,2.860721
1.0319129,6.8693867,-2.7975848,2.0399845,-2.3762658,-0.36132678,16.862766,-71.574745,2.9153893
1.1635699,7.475497,-3.1901267,2.1716259,-2.9098566,-0.5852089,17.507475,-72.40642,3.0508199
1.2754933,8.136863,-3.5411592,2.1755965,-3.31822,-0.8011498,18.288391,-73.27809,3.1681557
1.3516387,8.618229,-3.7931035,2.1227567,-3.5726454,-0.95325524,19.18118,-74.2507,3.2836623
1.3925308,8.922647,-3.9475849,2.0616703,-3.658472,-1.0580186,20.150434,-75.22368,3.3519921
1.4133304,9.234711,-3.960671,2.0167716,-3.5665367,-1.1282681,21.145208,-76.24615,3.39245
1.4034126,9.547119,-3.7623165,1.9672915,-3.316082,-1.1594223,22.118755,-77.24358,3.3904343
1.4534627,9.892099,-3.609721,1.8668042,-2.9422324,-1.1554517,23.027456,-78.23534,3.3540454
1.5686643,10.26996,-3.5083437,1.7608191,-2.4422393,-1.0848967,23.821144,-79.195274,3.291113
1.6519222,10.544404,-3.3779948,1.6710218,-1.9144517,-0.9868528,24.489548,-80.092354,3.1982462
1.6892364,10.670339,-3.1960883,1.6328428,-1.4492778,-0.8943067,25.02352,-80.95323,3.0946825
1.7077553,10.793713,-3.0530524,1.640784,-1.2629639,-0.8167268,25.469631,-81.76311,3.014669
1.6875358,10.91503,-2.9873388,1.6670512,-0.97402465,-0.77824235,25.746187,-82.54349,2.922606
1.6419461,11.062586,-2.8536704,1.736079,-0.7629707,-0.6942484,25.97736,-83.272644,2.8641844
1.5605352,11.249352,-2.6238043,1.8106046,-0.64660084,-0.60048056,26.146877,-83.97954,2.811257
1.501747,11.416933,-2.4652948,1.892155,-0.61422503,-0.528093,26.277546,-84.66136,2.7681696
1.4731505,11.564682,-2.4033358,1.92392,-0.58062744,-0.44257188,26.368244,-85.295074,2.751311
1.46464,11.672905,-2.3636782,1.9037615,-0.49357912,-0.35185838,26.427992,-85.85114,2.7360806
1.4880639,11.719752,-2.3589935,1.8558086,-0.33383787,-0.2565634,26.452562,-86.32905,2.7446425
1.4674414,11.603133,-2.2035747,1.8188512,-0.12767084,-0.16707164,26.437937,-86.70286,2.7704968
1.3579384,11.155599,-1.7417573,1.7892243,0.044898596,-0.076358154,26.384277,-86.94599,2.822584
1.2187822,10.686442,-1.2614626,1.7443258,0.116980694,-0.03726278,26.305124,-87.05346,2.8906326
1.0129188,10.162834,-0.7333781,1.6658295,0.10415252,-0.036957346,26.199856,-87.027794,2.972191
0.7851832,9.665101,-0.288223,1.5790867,0.0076358155,-0.04520403,26.089794,-93.078545,3.0479567
0.41161498,9.243783,-0.23204733,1.4950926,-0.13683382,-0.06719518,25.996708,-93.23195,3.1196773
0.032799017,8.816546,-0.17508252,1.4434745,-0.26511553,-0.07880162,25.906803,-93.34975,3.165351
-0.4622725,8.283477,-0.12943427,1.4147639,-0.3652974,-0.09437868,25.850302,-93.46727,3.2035782
-0.66719484,8.217796,-0.28706682,1.41904,-0.4700608,-0.13897185,25.83125,-93.58137,3.2295344
-0.9822831,8.116807,-0.5294424,1.4126259,-0.5421429,-0.183565,25.866337,-93.59598,3.1305008
-1.2851543,8.055823,-0.7162654,1.426065,-0.6105598,-0.2415972,25.929663,-93.61497,3.016342
-1.6104766,8.06107,-0.8264552,1.4349225,-0.6395759,-0.3005457,26.001402,-93.63653,2.891165
-1.834077,8.054076,-0.9578266,1.4019357,-0.75961095,-0.32070425,26.16962,-93.67705,2.681843
-1.9578639,8.035032,-1.1101798,1.3909402,-0.9098838,-0.36468655,26.352125,-93.74039,2.4508865
-1.9706476,8.064046,-1.2148287,1.3952162,-1.0308352,-0.40622538,26.587818,-93.82974,2.1557527
-1.8757195,8.137399,-1.2666078,1.4333953,-1.1774428,-0.41263947,26.871094,-93.966064,1.8585299
-1.7287897,8.182153,-1.251303,1.4856243,-1.3585643,-0.42913285,27.213348,-94.17146,1.5212833
-1.469154,8.16292,-1.0878286,1.5338826,-1.543351,-0.49754974,27.593645,-94.42113,1.1671122
-1.1652749,8.2092085,-0.8803969,1.509448,-1.7846428,-0.5867361,28.041302,-94.71859,0.822786
-0.76194644,8.396803,-0.5755557,1.4141531,-2.0463986,-0.6609562,28.541138,-95.0306,0.460574
-0.3461326,8.598944,-0.35688064,1.29198,-2.2742512,-0.6753115,29.084106,-95.313736,0.14332056
0.1247065,8.851352,-0.36658865,1.2024882,-2.4599543,-0.6640105,29.681904,-95.58588,-0.19114403
0.6129042,9.097185,-0.40662357,1.1679744,-2.5219572,-0.6035349,30.286604,-95.73462,-0.40242013
1.1409347,9.325523,-0.52079237,1.2299771,-2.4233024,-0.5177083,30.889336,-95.88219,-0.6042558
1.5983118,9.501043,-0.4925463,1.3066407,-2.3160956,-0.44593164,31.475172,-95.99669,-0.6924221
1.8723195,9.538837,-0.09098344,1.4159856,-2.2525656,-0.40408736,32.033604,-96.13238,-0.7689385
2.1052914,9.51534,0.22366233,1.4804319,-2.1618521,-0.40439278,32.51636,-96.283676,-0.7319411
2.2141602,9.307069,0.27572992,1.5057828,-2.0002782,-0.4465425,32.947083,-96.451775,-0.6999205
2.293342,9.091882,0.33232683,1.4779885,-1.8216002,-0.5036584,33.387806,-96.66349,-0.6598142
2.270232,8.846913,0.40627968,1.3891076,-1.6514742,-0.56779927,33.772354,-96.86019,-0.6355553
2.2492151,8.635611,0.45992184,1.2684617,-1.4627168,-0.589485,34.113197,-97.075714,-0.60556555
2.240122,8.617425,0.39627135,1.1661417,-1.3652838,-0.5849035,34.422592,-97.265594,-0.5874579
2.246598,8.608208,0.31586888,1.087951,-1.033584,-0.5720753,34.6224,-97.44559,-0.5780589
2.4482238,8.717421,0.05963617,1.0134255,-0.9166033,-0.5684101,34.85011,-97.59236,-0.5757161
2.6535149,8.82862,-0.20125437,0.98807454,-0.6722572,-0.56505036,34.95817,-97.75979,-0.5598623
3.02393,8.957245,-0.32519096,0.93737274,-0.47739118,-0.5537493,35.044064,-97.89423,-0.5389219
3.4171145,9.085148,-0.41519704,0.9233228,-0.39584067,-0.5516113,35.089996,-98.028435,-0.51519096
3.7561142,9.21238,-0.52772886,0.9636399,-0.43249258,-0.54275376,35.100266,-98.21932,-0.4359922
4.0693884,9.33395,-0.6399465,1.0332786,-0.5207626,-0.52870387,35.10013,-98.41178,-0.35543844
4.1554723,9.468015,-0.62098765,1.0855075,-0.6441574,-0.5183192,35.11211,-98.65155,-0.20229869
4.186852,9.593533,-0.57615966,1.1301007,-0.7693848,-0.48838675,35.14766,-98.90666,-0.047845483
3.9019895,9.82676,-0.36296225,1.1585059,-0.8396343,-0.46914452,35.18634,-99.210526,0.15722942
3.5276313,10.085245,-0.10447705,1.2024882,-0.88361657,-0.45875978,35.249382,-99.52917,0.35716826
2.980808,10.2563095,0.19670072,1.2336423,-0.87017757,-0.46822822,35.327618,-99.858185,0.5512457
2.3597856,10.371849,0.5096191,1.2217305,-0.838718,-0.50426924,35.407692,-100.18247,0.73286843
1.8117576,10.349078,0.69626725,1.181108,-0.7809912,-0.5653558,35.519466,-100.44973,0.8093002
1.3036002,10.258844,0.81974477,1.1099422,-0.6743952,-0.62888575,35.602913,-100.69734,0.87557894
0.9939033,10.186865,0.820748,0.98349303,-0.5674938,-0.6979135,35.7195,-100.84316,0.7885839
0.78596663,10.124001,0.75788337,0.8374963,-0.4841107,-0.7486154,35.80843,-100.95821,0.6945567
0.8148481,10.306698,0.5808756,0.66523224,-0.43127087,-0.80909103,35.91264,-101.00275,0.4746113
0.94917434,10.589247,0.3631745,0.5030475,-0.44409904,-0.8588765,36.009926,-101.009705,0.24920876
1.2024059,11.054339,0.0993713,0.3924809,-0.45662177,-0.8524625,36.108295,-101.00099,-0.012461681
1.5159532,11.611237,-0.18609712,0.33475417,-0.49693888,-0.8371908,36.217304,-100.96625,-0.2813861
1.7633193,12.003316,-0.39463627,0.3313944,-0.5467244,-0.77824235,36.330154,-100.96412,-0.50318307
1.998405,12.332437,-0.57748073,0.34147367,-0.63224554,-0.63255095,36.47061,-100.951,-0.6950127
2.119318,12.314022,-0.6751879,0.38789943,-0.6771441,-0.58276546,36.584114,-100.99586,-0.83356524
2.219572,12.083437,-0.7604039,0.39278635,-0.7669413,-0.48655418,36.743904,-101.02728,-0.9236044
2.3859012,11.875821,-0.83775276,0.36346483,-0.8014552,-0.42394048,36.88898,-101.090164,-0.9660872
2.5961707,11.684668,-0.9094355,0.28160888,-0.7648033,-0.37995818,37.04195,-101.13508,-0.98924327
2.8800988,11.576322,-0.9301358,0.1600467,-0.7199047,-0.34300083,37.195297,-101.18646,-0.9844152
3.2148564,11.524458,-0.9159911,0.04184427,-0.68783426,-0.3036,37.34289,-101.212074,-0.9676567
3.546527,11.496457,-0.8701393,-0.03940081,-0.65484756,-0.27091873,37.458107,-101.23744,-0.90659165
3.8772397,11.487009,-0.79927224,-0.0842994,-0.64812803,-0.23915374,37.572666,-101.238304,-0.8380599
4.051916,11.500162,-0.70590323,-0.098043874,-0.6169739,-0.1966986,37.65118,-101.23207,-0.6983101
4.09012,11.53359,-0.5912911,-0.089186326,-0.5662721,-0.15851954,37.723133,-101.22104,-0.55478567
3.9724066,11.604047,-0.42004585,-0.07513642,-0.49174652,-0.1133155,37.76691,-101.21175,-0.34463805
3.7118134,11.708283,-0.19735707,-0.047647487,-0.398895,-0.08124508,37.792168,-101.21286,-0.13071798
3.4337983,11.948808,0.018789532,-0.03573562,-0.28527406,-0.051618114,37.79766,-101.20326,0.09541606
3.139761,12.323468,0.22746122,-0.09987647,-0.17928895,-0.021991149,37.780575,-101.18461,0.32838705
2.8967626,12.725013,0.3445422,-0.17104226,-0.099571034,0.02076942,37.775833,-101.12818,0.5200116
2.710945,13.149058,0.36360043,-0.24129178,-0.06383542,0.089186326,37.756485,-101.05933,0.7252693
2.6121373,13.457796,0.31988537,-0.301462,-0.033292156,0.12217305,37.749725,-100.925964,0.86851215
2.6073983,13.637887,0.21088257,-0.3378085,0.026572637,0.1863139,37.729755,-100.787605,1.0388091
2.726304,13.695614,0.03402376,-0.43401974,0.106901415,0.226631,37.7148,-100.605545,1.1679544
2.9893124,13.61432,-0.22420259,-0.5720753,0.18600847,0.2782491,37.68691,-100.41053,1.3173096
3.2510102,13.533432,-0.4811422,-0.7134906,0.27550024,0.32559118,37.63287,-100.2078,1.4773644
3.5138087,13.452204,-0.7391627,-0.8713993,0.4034765,0.37507126,37.54821,-99.97285,1.6535928
3.6875014,13.259641,-1.0268724,-1.040609,0.5546656,0.441961,37.43467,-99.71183,1.8456246
3.7544858,12.919933,-1.361795,-1.1872166,0.7031059,0.5225952,37.288773,-99.42953,2.0558465
3.6829894,12.555621,-1.5807532,-1.3271047,0.8142834,0.6035349,37.05249,-99.23466,2.3766346
3.418129,12.139412,-1.651698,-1.4407257,0.9059132,0.6844745,36.78519,-99.0328,2.7161949
3.0619383,11.743299,-1.6621836,-1.5567901,0.9593639,0.7312057,36.477776,-98.88583,3.076352
2.5171938,11.346282,-1.569854,-1.7278323,0.9960158,0.732122,36.153477,-98.72091,3.438711
1.9876997,10.992036,-1.5070174,-1.9028453,1.0387764,0.7086037,35.82558,-98.55577,3.7612255
1.4465013,10.721437,-1.5205474,-2.1038198,1.1114693,0.68416905,35.48147,-98.36549,4.076861
0.89005315,10.460869,-1.5179253,-2.3032675,1.2351695,0.66248333,35.14707,-98.1074,4.296291
0.19497101,10.254741,-1.4028772,-2.5390613,1.3729197,0.6267477,34.78906,-97.81338,4.5006304
-0.51440936,10.106199,-1.2682436,-2.7644706,1.4520267,0.6102544,34.445427,-97.46344,4.607794
-1.3554478,10.363566,-0.9878974,-2.9691105,1.4648548,0.6059783,34.084225,-97.092606,4.7056937
-2.2119875,10.644281,-0.7145144,-3.1835241,1.4541647,0.59589905,33.75127,-96.63062,4.6683865
-3.0631196,11.2372055,-0.64757144,-3.3597589,1.461495,0.57635134,33.414715,-96.168526,4.6262207
-3.9088554,11.839196,-0.587535,-3.4794884,1.4767667,0.5531385,33.1458,-95.59161,4.400282
-4.402771,12.342343,-0.62907934,-3.5317173,1.5375478,0.539394,32.871803,-95.034325,4.1779118
-4.886554,12.890571,-0.6550063,-3.5353825,1.5647314,0.52198434,32.663754,-94.39025,3.8080103
-4.7867293,13.557581,-0.4417447,-3.5387423,1.5005904,0.5549711,32.478233,-93.8009,3.4629223
-4.6995335,14.140207,-0.25546268,-3.487735,1.357648,0.58368176,32.330147,-93.21081,3.0644603
-4.4796443,14.392679,0.04417219,-3.43123,1.099252,0.65270954,32.245266,-92.72925,2.7037501
-4.2419825,14.559042,0.3531328,-3.3667839,0.72326446,0.71685034,32.24473,-87.627686,2.365723
-4.022582,14.702532,0.604044,-3.3221905,0.25411993,0.7654142,32.329475,-87.793846,2.0741694
-3.8056417,14.842337,0.84508866,-3.274543,-0.24007004,0.8002335,32.535454,-87.77634,1.8117517
-3.5991333,14.975143,1.1007999,-3.256828,-0.72295904,0.81061816,32.863697,-87.53586,1.6059092
-3.396472,15.105427,1.3565392,-3.2308662,-1.2024882,0.8231409,33.332767,-87.19549,1.4225858
-3.230142,15.063763,1.384493,-3.2415564,-1.6572775,0.8344419,33.88599,-86.70296,1.2916263
-3.07385,14.999407,1.3798962,-3.2852333,-2.058005,0.86193085,34.555656,-86.17636,1.179445
-2.9111288,14.774409,1.0828196,-3.3056972,-2.3533583,0.895223,35.279922,-85.54248,1.1276311
-2.7497928,14.51817,0.7269318,-3.250414,-2.5164595,0.9104946,36.07093,-84.919975,1.0861896
-2.4802983,14.172143,0.11894656,-3.1325169,-2.5030203,0.9263771,36.860107,-84.2792,1.090128
-2.1973825,13.819658,-0.521093,-2.9859092,-2.302351,0.9285152,37.629875,-83.67372,1.0930535
-1.8392617,13.544018,-1.6509328,-2.833804,-1.8750509,0.9440922,38.287373,-83.16457,1.0978545
-1.4556227,13.286805,-2.9326355,-2.701246,-1.1044444,1.0128145,38.7764,-82.69761,1.0965428
-0.93982524,13.0223465,-4.219185,-2.559831,-0.5751296,1.0848967,39.158478,-82.30939,1.1438951
-0.3043209,12.742725,-5.556286,-2.3432791,0.86406887,1.142318,39.05643,-81.98722,1.1407065
-0.24679296,12.072569,-4.886494,-2.1923954,2.4071145,1.2544118,38.70954,-81.69988,1.2821575
-0.4682637,11.224382,-3.260805,-1.9822577,3.4651332,1.1893547,38.10178,-81.504265,1.3471826
-0.45272005,10.545189,-1.7253453,-2.0302107,3.9425242,0.9746355,37.179966,-81.34331,1.4739825
-0.30883762,9.955271,-0.23376429,-2.2843306,4.0442333,0.7516697,36.080597,-81.19157,1.5507362
0.073160015,9.67006,0.61295116,-2.5870142,3.887852,0.5867361,34.972,-80.85107,1.5300058
0.5824701,9.5485735,1.1129162,-2.807842,3.6328156,0.5140431,33.88533,-80.48218,1.4718456
1.0181061,9.477754,1.5083666,-2.882673,3.3698382,0.5305365,32.932102,-79.964966,1.3879002
1.412231,9.439765,1.8407611,-2.8047879,3.0460796,0.61300325,32.10073,-79.45011,1.3187939
1.6946312,9.2798395,2.0462825,-2.6343563,2.6615398,0.71593404,31.355818,-78.82745,1.3533466
1.9069716,9.01318,2.1647983,-2.4556782,2.2736404,0.7996226,30.721327,-78.24914,1.4199283
