acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.4520217,9.869851,-0.7680608,-0.008857546,-0.0033597588,-0.009162978,355.33264,-94.820496,-2.212339
-0.43288964,9.8363695,-0.77284384,-0.00030543262,-0.006414085,-0.0030543262,355.33945,-94.812965,-2.2189517
-0.41714185,9.819052,-0.7700712,-0.010995574,-0.011301007,-0.01282817,355.34518,-94.80567,-2.2357914
-0.4020092,9.829141,-0.74989426,-0.008246681,-0.016493361,-0.011301007,355.3523,-94.80193,-2.2474077
-0.39427784,9.840267,-0.73578537,-0.004581489,-0.015271631,-0.0076358155,355.35248,-94.79532,-2.2614236
-0.39883816,9.853948,-0.731225,0.0012217305,-0.01282817,-0.009773844,355.35382,-94.790886,-2.2763193
-0.39907342,9.865162,-0.7215324,-0.0030543262,-0.0106901415,0.0015271631,355.35284,-94.78156,-2.2836814
-0.38561866,9.869647,-0.6946229,-0.0030543262,-0.016187929,0.0030543262,355.35358,-94.779465,-2.2887542
-0.37497506,9.874181,-0.67234933,0.00030543262,-0.020158553,0.004276057,355.35434,-94.77732,-2.293943
-0.38679984,9.878123,-0.68811566,0.0015271631,-0.016493361,0.0021380284,355.3513,-94.77442,-2.3026786
-0.39883462,9.882134,-0.704162,0.0036651916,-0.019547688,0.004581489,355.34744,-94.76298,-2.310566
-0.41550642,9.866664,-0.72196424,0.0012217305,-0.020158553,-0.005497787,355.34167,-94.75316,-2.3221855
-0.4320227,9.846019,-0.7384805,0.002443461,-0.02565634,0.004581489,355.33875,-94.742035,-2.3272195
-0.44553623,9.832879,-0.7319815,-0.007941248,-0.03481932,0.00061086525,355.34073,-94.73424,-2.3394253
-0.45538828,9.827953,-0.7024254,0.004886922,-0.027794369,-0.007330383,355.33984,-94.73198,-2.3494284
-0.45197287,9.823233,-0.6895301,-0.0021380284,-0.025961773,-0.0070249503,355.34772,-94.72245,-2.3604603
-0.43787855,9.818535,-0.6895301,0.00061086525,-0.036651913,-0.003970624,355.35706,-94.719536,-2.3727467
-0.4309563,9.820963,-0.68479407,0.004276057,-0.036957346,-0.007330383,355.3686,-94.71586,-2.3836882
-0.4309563,9.830398,-0.6753598,-0.0021380284,-0.036651913,-0.007330383,355.3767,-94.7143,-2.387192
-0.4242512,9.830911,-0.6703765,0.014660766,-0.042455133,0.00061086525,355.38483,-94.712746,-2.3906963
-0.40992296,9.821359,-0.6703765,0.0036651916,-0.04062254,0.00030543262,355.3946,-94.70947,-2.3998454
-0.39993805,9.823091,-0.6703765,0.0061086523,-0.042455133,-0.008246681,355.40942,-94.71013,-2.4071
-0.39555162,9.836249,-0.6703765,-0.005497787,-0.056199603,-0.002443461,355.4273,-94.7028,-2.4105172
-0.3893365,9.846613,-0.6720328,0.0009162979,-0.043676864,-0.0012217305,355.43567,-94.70581,-2.4145696
-0.38030067,9.851131,-0.6765507,0.0009162979,-0.04886922,-0.007330383,355.44498,-94.70381,-2.4160242
-0.37569815,9.858939,-0.68105465,-0.0061086523,-0.052839845,0.0009162979,355.45416,-94.701836,-2.4174576
-0.3852759,9.878095,-0.6858435,0.0036651916,-0.06536258,0.008552114,355.4672,-94.70379,-2.4188843
-0.39530954,9.893728,-0.6886433,0.011911872,-0.063224554,0.0070249503,355.4755,-94.70087,-2.422546
-0.40847364,9.898116,-0.68425524,0.007330383,-0.058948494,0.0076358155,355.48682,-94.69598,-2.4236894
-0.42276916,9.90214,-0.67967534,0.0012217305,-0.06291912,0.007330383,355.50757,-94.69331,-2.4218147
-0.44246885,9.8982,-0.6757354,0.008246681,-0.0693332,0.0070249503,355.52756,-94.69283,-2.4199595
-0.4628328,9.894127,-0.6716626,0.00061086525,-0.06872234,0.0015271631,355.5519,-94.69082,-2.4187334
-0.47258228,9.886204,-0.6803328,0.00580322,-0.07147124,0.007941248,355.57895,-94.69207,-2.4147036
-0.4774606,9.876448,-0.6949676,0.007941248,-0.058643065,-0.004886922,355.6006,-94.69447,-2.4176717
-0.4716854,9.877266,-0.70268434,-0.0070249503,-0.06047566,-0.0067195175,355.62784,-94.69406,-2.4219315
-0.46194935,9.8821335,-0.7075524,-0.00061086525,-0.06627888,-0.011301007,355.65207,-94.701675,-2.4304633
-0.46321625,9.890324,-0.71927226,0.0015271631,-0.062308256,-0.01038471,355.67233,-94.706924,-2.4403377
-0.46784407,9.899579,-0.7331558,0.006414085,-0.05497787,-0.01160644,355.693,-94.71533,-2.4520454
-0.45179352,9.895431,-0.7444021,-0.003970624,-0.06383542,-0.01160644,355.71548,-94.71901,-2.4621081
-0.42747313,9.885702,-0.75413024,-0.0143553335,-0.058643065,-0.023518313,355.73145,-94.72572,-2.4753592
-0.40347037,9.883265,-0.771492,-0.01038471,-0.060170226,-0.0076358155,355.75772,-94.72902,-2.4780114
-0.37828505,9.883265,-0.79247975,-0.0033597588,-0.05955936,-0.020463986,355.78088,-94.736664,-2.4920256
-0.36391866,9.88159,-0.80277705,-0.010995574,-0.059253927,-0.011301007,355.80014,-94.73668,-2.492981
-0.36391866,9.876616,-0.7978025,-0.016798794,-0.058948494,-0.016187929,355.8185,-94.7428,-2.5015628
-0.36391866,9.869956,-0.8023384,-0.02443461,-0.057726767,-0.022907447,355.83548,-94.74519,-2.5016065
-0.36391866,9.860723,-0.82080567,-0.009162978,-0.054061573,-0.023823744,355.85144,-94.75162,-2.501504
-0.36710137,9.854534,-0.8331822,-0.023823744,-0.05100725,-0.018020526,355.86713,-94.749344,-2.5013518
-0.3770671,9.854534,-0.8331822,-0.02687807,-0.049785517,-0.016493361,355.88202,-94.75429,-2.502738
-0.384814,9.854534,-0.8384074,-0.022907447,-0.05497787,-0.024129177,355.89978,-94.76157,-2.5035577
-0.3893018,9.854534,-0.8518708,-0.029321533,-0.05222898,-0.016493361,355.9151,-94.763,-2.4995975
-0.39148495,9.856862,-0.86540496,-0.03268129,-0.050396383,-0.010995574,355.93082,-94.766685,-2.5021172
-0.38663608,9.86656,-0.8799516,-0.030848695,-0.05131268,-0.016493361,355.94635,-94.770584,-2.50568
-0.38142535,9.873688,-0.8881727,-0.030848695,-0.056199603,-0.015577064,355.96127,-94.77407,-2.508216
-0.37150627,9.873688,-0.87329406,-0.026267206,-0.048563786,-0.015577064,355.97266,-94.78004,-2.512346
-0.36046717,9.871387,-0.8619126,-0.030848695,-0.051923547,-0.01038471,355.98288,-94.78733,-2.5178177
-0.34600294,9.861744,-0.8619126,-0.029321533,-0.041233405,-0.01038471,355.9868,-94.797745,-2.5242016
-0.3372522,9.854534,-0.8670725,-0.03390302,-0.050396383,-0.0143553335,355.99393,-94.80383,-2.5306861
-0.34501272,9.854534,-0.88647383,-0.027183503,-0.052534413,-0.0143553335,355.9961,-94.81224,-2.5355487
-0.35306922,9.854534,-0.906615,-0.01160644,-0.034513887,-0.015577064,355.99078,-94.82218,-2.541193
-0.34678745,9.854534,-0.8871334,-0.0125227375,-0.036957346,-0.016798794,355.99197,-94.82954,-2.5471423
-0.33739877,9.854534,-0.8589674,-0.009773844,-0.035430185,-0.013133603,355.98706,-94.84063,-2.5514007
-0.32339114,9.854534,-0.8444711,-0.003970624,-0.042455133,-0.010079277,355.9881,-94.85973,-2.5560842
-0.31077135,9.854534,-0.8360579,-0.00030543262,-0.03481932,0.004886922,355.98492,-94.876076,-2.5558605
-0.31660098,9.857915,-0.82642007,0.01160644,-0.03756821,0.007330383,355.98288,-94.890686,-2.5592675
-0.33178097,9.862975,-0.8163001,0.016798794,-0.029321533,0.009773844,355.97586,-94.90194,-2.5579932
-0.32793137,9.856854,-0.8104001,0.011911872,-0.039095376,0.006414085,355.97028,-94.915146,-2.5575018
-0.3184928,9.847415,-0.8056809,0.01985312,-0.03848451,0.01160644,355.95972,-94.93062,-2.5534778
-0.32904005,9.841706,-0.8012004,0.017104227,-0.032070424,0.006414085,355.95227,-94.940544,-2.5558038
-0.34695905,9.837227,-0.7967207,0.032070424,-0.029321533,0.0143553335,355.94617,-94.95368,-2.5529382
-0.3570959,9.846397,-0.78661287,0.02687807,-0.035430185,0.012217305,355.94098,-94.96211,-2.551639
-0.36192644,9.865719,-0.77212113,0.027794369,-0.033292156,0.008857546,355.9329,-94.97431,-2.5482635
-0.37032816,9.870483,-0.785373,0.017715093,-0.03940081,0.011911872,355.93613,-94.98006,-2.5437312
-0.379116,9.866089,-0.8117366,0.01985312,-0.039095376,0.011911872,355.93677,-94.98968,-2.540949
-0.38307226,9.866468,-0.81653327,0.013439035,-0.025045475,0.016493361,355.929,-94.99398,-2.5417223
-0.38307226,9.870502,-0.80443245,0.014966198,-0.022602014,0.007941248,355.92422,-95.00244,-2.546394
-0.38307226,9.872705,-0.79487497,0.013439035,-0.03176499,0.010995574,355.916,-95.011505,-2.5513515
-0.38307226,9.867591,-0.79487497,0.01160644,-0.03023783,0.00580322,355.90387,-95.02292,-2.560498
-0.38448012,9.859887,-0.7962828,0.013439035,-0.025350908,0.004886922,355.89334,-95.03293,-2.5674458
-0.38958126,9.844584,-0.801384,0.007330383,-0.019242255,0.009162978,355.88226,-95.040184,-2.5740168
-0.38686395,9.844059,-0.80445176,0.0015271631,-0.020463986,0.0070249503,355.87222,-95.04269,-2.5829997
-0.36773863,9.872746,-0.80445176,0.011911872,-0.015271631,0.007330383,355.85898,-95.04663,-2.5894864
-0.35060877,9.894085,-0.8056961,0.01282817,-0.018936822,-0.0012217305,355.8493,-95.050285,-2.5997698
-0.33731732,9.898516,-0.8101266,0.0018325958,0.002443461,0.005497787,355.8315,-95.051094,-2.6046293
-0.32408875,9.901911,-0.8125059,0.004276057,-0.005497787,-0.0015271631,355.81754,-95.06359,-2.6142414
-0.30919826,9.896947,-0.7976154,-0.00061086525,-0.008552114,0.0012217305,355.79675,-95.06881,-2.6182384
-0.30000925,9.892841,-0.78529817,-0.0030543262,-0.003970624,0.0021380284,355.77417,-95.07714,-2.6219893
-0.31971952,9.892841,-0.78529817,0.005192355,0.0067195175,0.002443461,355.75104,-95.086235,-2.6247911
-0.33518824,9.891829,-0.780236,-0.00061086525,0.009162978,-0.0015271631,355.73,-95.08697,-2.6241913
-0.33518824,9.887598,-0.75908333,-0.005497787,0.015271631,-0.0015271631,355.7181,-95.08795,-2.6232648
-0.33450216,9.883265,-0.7374141,-0.006414085,0.015882496,-0.0027488936,355.70505,-95.089035,-2.6222496
-0.32548696,9.883265,-0.7374141,-0.007330383,0.028099801,-0.009162978,355.68628,-95.092995,-2.6209316
-0.31686658,9.882849,-0.739078,-0.01863139,0.0290161,-0.002443461,355.6693,-95.09036,-2.6158688
-0.32481286,9.878876,-0.7549706,-0.012217305,0.029321533,-0.00580322,355.6489,-95.09412,-2.6151285
-0.33345246,9.874556,-0.7722498,-0.010079277,0.028710667,-0.008552114,355.62817,-95.087654,-2.6108918
-0.34646046,9.877445,-0.7644491,-0.013744468,0.032070424,-0.0061086523,355.60648,-95.08114,-2.6059706
-0.3606282,9.882168,-0.7502814,-0.009468411,0.034513887,-0.01160644,355.58517,-95.078705,-2.6040504
-0.3567218,9.876068,-0.7397941,-0.01160644,0.030848695,-0.015271631,355.56464,-95.07577,-2.6038275
-0.34765813,9.867004,-0.7307304,-0.013133603,0.028710667,-0.020158553,355.54312,-95.07495,-2.6052341
-0.34804243,9.870666,-0.73439205,-0.0067195175,0.03268129,-0.021991149,355.51886,-95.07437,-2.6120865
-0.3527473,9.880075,-0.7438018,-0.0036651916,0.032070424,-0.008552114,355.49707,-95.071045,-2.6156826
-0.36048695,9.883265,-0.73777324,-0.0027488936,0.03268129,-0.011911872,355.47455,-95.06985,-2.6209688
-0.36977223,9.883265,-0.72384536,-0.0106901415,0.03023783,-0.021991149,355.4535,-95.06623,-2.6242034
-0.37630215,9.872038,-0.7210672,-0.008246681,0.027488936,-0.018020526,355.431,-95.06934,-2.626179
-0.38117215,9.852557,-0.7259372,-0.018936822,0.01985312,-0.009162978,355.4108,-95.06788,-2.629416
-0.39442092,9.839283,-0.71648866,-0.007330383,0.028405234,-0.0076358155,355.3881,-95.0722,-2.6345172
-0.41286433,9.830062,-0.69804525,-0.013439035,0.022296581,-0.010079277,355.3721,-95.06883,-2.6384442
-0.42651832,9.830943,-0.6895301,-0.0061086523,0.018020526,-0.014660766,355.35464,-95.06913,-2.643107
-0.4361223,9.840547,-0.6895301,-0.014049901,0.008552114,-0.0125227375,355.34076,-95.0636,-2.6465175
-0.45279732,9.849863,-0.68462443,-0.017104227,0.010079277,-0.0018325958,355.33444,-95.05427,-2.6468747
-0.47462597,9.858595,-0.67589295,-0.011301007,0.004886922,-0.0009162979,355.33264,-95.04661,-2.6496344
-0.4867396,9.862433,-0.67373157,-0.025350908,0.008246681,-0.008857546,355.32645,-95.0353,-2.6550965
-0.48210606,9.8578,-0.6829987,-0.01160644,0.005497787,-0.009773844,355.32367,-95.03123,-2.6584003
-0.48014757,9.857148,-0.6895301,-0.015271631,0.005497787,-0.007941248,355.32495,-95.028046,-2.6629553
-0.48518834,9.86723,-0.6895301,-0.007941248,-0.0021380284,-0.017104227,355.32623,-95.024796,-2.6675994
-0.49018145,9.877216,-0.69129443,-0.01160644,-0.00580322,-0.008857546,355.32877,-95.01791,-2.672375
-0.4943937,9.885641,-0.69550663,0.005497787,-0.009468411,-0.0070249503,355.33356,-95.01446,-2.6804104
-0.49968433,9.89115,-0.69995207,0.0018325958,-0.008857546,-0.004276057,355.33862,-95.001236,-2.6870801
-0.5085411,9.882294,-0.7043805,0.0027488936,-0.0067195175,-0.0061086523,355.3442,-94.99405,-2.6944175
-0.51714754,9.874246,-0.70812565,0.0070249503,-0.015271631,-0.009773844,355.351,-94.98464,-2.7045457
-0.51714754,9.886382,-0.695989,-0.0106901415,-0.015882496,-0.007330383,355.355,-94.96998,-2.712982
-0.51714754,9.898973,-0.683398,-0.0033597588,-0.014660766,-0.013439035,355.35928,-94.968056,-2.7282653
-0.5138199,9.892435,-0.6766256,-0.013133603,-0.01740966,-0.004581489,355.36523,-94.95552,-2.7383184
-0.50926447,9.878769,-0.6720702,0.008552114,-0.018325957,0.0009162979,355.37018,-94.954094,-2.7506227
-0.49171597,9.873688,-0.67566144,0.005497787,-0.018936822,-0.003970624,355.3695,-94.9438,-2.767896
-0.46628016,9.873688,-0.68414,-0.0015271631,-0.028710667,0.0015271631,355.37216,-94.93554,-2.7803974
-0.45300844,9.872239,-0.69097936,-0.0018325958,-0.01985312,-0.007330383,355.3685,-94.93178,-2.7970202
-0.46117854,9.868154,-0.6950644,-0.0018325958,-0.02321288,-0.0018325958,355.3704,-94.9282,-2.8017206
-0.46946648,9.864111,-0.6991069,0.005497787,-0.025350908,0.0033597588,355.37234,-94.924484,-2.8065977
-0.47339353,9.864111,-0.6991069,0.0033597588,-0.024740042,0.00061086525,355.3636,-94.91818,-2.8206458
-0.47747117,9.864111,-0.6991069,0.0033597588,-0.032070424,-0.00580322,355.36084,-94.917336,-2.8266838
-0.47884035,9.870098,-0.6991069,-0.008246681,-0.021380283,-0.0070249503,355.35803,-94.91647,-2.8328562
-0.47884035,9.879123,-0.6991069,-0.0018325958,-0.027794369,-0.002443461,355.3554,-94.91696,-2.8421843
-0.48910952,9.87813,-0.6939723,-0.007330383,-0.028405234,-0.008552114,355.35077,-94.913124,-2.857153
-0.5082689,9.86855,-0.68439263,-0.0067195175,-0.03176499,-0.008857546,355.34906,-94.91067,-2.8689544
-0.51714754,9.858855,-0.6799533,-0.005497787,-0.03756821,-0.0033597588,355.34766,-94.90981,-2.8804958
-0.51714754,9.848948,-0.6799533,0.003970624,-0.03390302,-0.0076358155,355.34442,-94.912796,-2.8943884
-0.5144426,9.844957,-0.67454344,-0.003970624,-0.027794369,-0.009468411,355.34604,-94.91519,-2.907307
-0.5098355,9.844957,-0.6653292,-0.003970624,-0.029321533,-0.008552114,355.34882,-94.92173,-2.9203665
-0.50495756,9.83973,-0.65557325,-0.004886922,-0.029932396,-0.010995574,355.3516,-94.9317,-2.9321303
-0.50059783,9.831012,-0.64685374,-0.003970624,-0.032375857,-0.01038471,355.3555,-94.941154,-2.9425447
-0.505542,9.825804,-0.641646,-0.0061086523,-0.030543262,-0.020158553,355.3591,-94.95106,-2.954033
-0.5230298,9.825804,-0.641646,-0.005192355,-0.026572637,-0.016493361,355.3631,-94.95922,-2.9613125
-0.5392417,9.8277645,-0.6485071,-0.013439035,-0.026267206,-0.013744468,355.36496,-94.96445,-2.9724045
-0.5541786,9.837722,-0.68336004,-0.0125227375,-0.02076942,-0.010995574,355.36435,-94.97115,-2.9819636
-0.5638307,9.846158,-0.7122864,-0.015577064,-0.028710667,-0.013744468,355.36826,-94.97655,-2.9968584
-0.55898416,9.851005,-0.7268261,-0.009162978,-0.015271631,-0.01282817,355.3647,-94.98311,-3.0090046
-0.5554548,9.851056,-0.7339362,-0.008552114,-0.026267206,-0.019242255,355.37164,-94.99472,-3.0268335
-0.5554548,9.836899,-0.71977824,-0.007941248,-0.025045475,-0.008857546,355.37177,-95.004395,-3.0386498
-0.55138636,9.824787,-0.70156395,-0.01740966,-0.031154128,-0.012217305,355.37234,-95.02381,-3.0572057
-0.5322154,9.819994,-0.66801476,-0.0076358155,-0.01985312,0.00061086525,355.3683,-95.0425,-3.06738
-0.51714754,9.817256,-0.64473164,-0.015271631,-0.029932396,-0.009773844,355.37247,-95.05544,-3.085256
-0.51714754,9.822061,-0.6591466,-0.0030543262,-0.032070424,-0.006414085,355.37177,-95.07005,-3.0948377
-0.5179302,9.828152,-0.6782029,-0.0030543262,-0.04184427,-0.0125227375,355.37488,-95.07116,-3.0985081
-0.5221035,9.840672,-0.7199359,-0.009468411,-0.038789943,-0.010079277,355.37814,-95.07233,-3.1023972
-0.52583647,9.851871,-0.757265,-0.0030543262,-0.03726278,-0.01740966,355.38272,-95.08019,-3.109812
-0.5231575,9.868802,-0.77327836,-0.010995574,-0.03848451,-0.010079277,355.39276,-95.07914,-3.1126866
-0.51876223,9.886382,-0.7820688,-0.0021380284,-0.03726278,-0.0033597588,355.40146,-95.084656,-3.1176255
-0.51142395,9.878532,-0.7824364,0.004276057,-0.033292156,-0.0125227375,355.40808,-95.09354,-3.1274714
-0.5024575,9.856116,-0.7779532,-0.006414085,-0.03176499,-0.009773844,355.41537,-95.09713,-3.1319318
-0.4930066,9.837476,-0.770734,-0.0076358155,-0.029626964,-0.0015271631,355.4213,-95.10227,-3.136138
-0.48292565,9.822355,-0.760653,-0.005497787,-0.024129177,-0.0012217305,355.4257,-95.1066,-3.1416116
-0.47625938,9.818808,-0.75914866,-0.0076358155,-0.025961773,-0.007330383,355.4323,-95.11045,-3.1434653
-0.47182325,9.823244,-0.7635848,-0.004886922,-0.025961773,-0.004886922,355.43698,-95.11424,-3.1426888
-0.4713212,9.829919,-0.77025986,-0.0012217305,-0.03023783,-0.0076358155,355.44296,-95.11295,-3.143916
-0.47612217,9.83952,-0.7798618,-0.0021380284,-0.01985312,-0.0067195175,355.4448,-95.11029,-3.1431508
-0.48098275,9.844957,-0.7767285,-0.008552114,-0.021685716,-0.0018325958,355.45282,-95.1083,-3.1396494
-0.48579523,9.844957,-0.7574786,-0.006414085,-0.01740966,0.005497787,355.45612,-95.10747,-3.1349723
-0.48344263,9.844957,-0.75030726,-0.0012217305,-0.02443461,-0.0012217305,355.4614,-95.112885,-3.1350045
-0.4720309,9.844957,-0.7579151,-0.0027488936,-0.016493361,-0.0030543262,355.46136,-95.11506,-3.1313071
-0.460909,9.844957,-0.76532966,-0.0036651916,-0.021685716,-0.004581489,355.4665,-95.114136,-3.1321695
-0.47235042,9.849178,-0.75770205,0.002443461,-0.021685716,0.005192355,355.46802,-95.112854,-3.1300488
-0.48859558,9.855069,-0.74681246,0.0030543262,-0.019547688,-0.0015271631,355.47,-95.11334,-3.1331263
-0.49276718,9.867584,-0.74264085,-0.005497787,-0.020463986,-0.0009162979,355.47165,-95.106476,-3.1295328
-0.4974165,9.881533,-0.7379916,-0.00030543262,-0.02443461,0.0027488936,355.4703,-95.10486,-3.133107
-0.5065147,9.8790045,-0.71611214,0.003970624,-0.015577064,-0.005192355,355.46542,-95.1032,-3.1394236
-0.5159789,9.874272,-0.69245183,-0.004886922,-0.020158553,-0.0061086523,355.46573,-95.09801,-3.142921
-0.5213957,9.86944,-0.7022744,-0.0076358155,-0.015882496,-0.004581489,355.4584,-95.10356,-3.1492674
-0.5260625,9.864773,-0.71627474,-0.0076358155,-0.016187929,-0.0036651916,355.45636,-95.10647,-3.1519828
-0.5267244,9.860108,-0.7422763,0.0030543262,-0.01740966,0.00030543262,355.45422,-95.10955,-3.154867
-0.5267244,9.855825,-0.7679721,0.00061086525,-0.022296581,0.003970624,355.45065,-95.112236,-3.1615756
-0.52995455,9.851304,-0.76603097,0.00061086525,-0.015577064,0.005497787,355.44247,-95.12255,-3.169425
-0.5341949,9.847063,-0.75330985,-0.014660766,-0.01863139,-0.0012217305,355.43857,-95.129364,-3.1786065
-0.5363012,9.844957,-0.7469909,0.0018325958,-0.0143553335,-0.0061086523,355.43378,-95.14073,-3.1848042
-0.5363012,9.844957,-0.7469909,-0.0015271631,-0.017715093,-0.0027488936,355.43216,-95.14378,-3.1905541
-0.5331338,9.851292,-0.75966036,-0.0076358155,-0.01038471,-0.0015271631,355.42722,-95.149216,-3.1983814
-0.5284818,9.860597,-0.7782687,-0.004886922,-0.020158553,-0.0033597588,355.42822,-95.15565,-3.2063
-0.5237057,9.864111,-0.79133546,-0.01282817,-0.01160644,0.004276057,355.41727,-95.16389,-3.213128
-0.51900697,9.864111,-0.800733,-0.013133603,-0.014966198,0.00030543262,355.41248,-95.17642,-3.223895
-0.51998454,9.861274,-0.79310375,-0.013133603,-0.009468411,-0.0012217305,355.40372,-95.18865,-3.2289062
-0.52446866,9.85679,-0.7751674,-0.009773844,-0.0125227375,-0.0018325958,355.39844,-95.20168,-3.234813
-0.51992416,9.852267,-0.7480105,-0.011911872,-0.013439035,-0.007330383,355.3949,-95.21475,-3.2378037
-0.50622416,9.8477,-0.7114773,-0.004581489,-0.00030543262,-0.0076358155,355.38834,-95.22942,-3.2392006
-0.49799395,9.843196,-0.6912918,-0.0015271631,-0.004581489,-0.00580322,355.38544,-95.24339,-3.2440913
-0.49799395,9.838385,-0.69610316,-0.0015271631,-0.00580322,-0.0009162979,355.3781,-95.25729,-3.2476556
-0.4910696,9.837111,-0.69564474,-0.00580322,-0.0070249503,-0.00061086525,355.36597,-95.265656,-3.2530787
-0.4727488,9.841692,-0.68648434,0.00030543262,-0.004276057,-0.003970624,355.35327,-95.27579,-3.2578745
-0.46393096,9.840713,-0.68136805,-0.0009162979,-0.004276057,0.006414085,355.3416,-95.2843,-3.2585042
-0.4787902,9.825853,-0.68632114,-0.0036651916,-0.009773844,0.009468411,355.33078,-95.29524,-3.262012
-0.48841715,9.816227,-0.67905205,-0.0009162979,-0.0036651916,0.00580322,355.31482,-95.30148,-3.2609115
-0.48841715,9.816227,-0.6507539,0.005192355,-0.00030543262,0.013133603,355.30167,-95.30518,-3.2559457
-0.48841715,9.816227,-0.62202424,0.0106901415,-0.0033597588,0.020158553,355.29004,-95.31213,-3.254919
-0.48542538,9.828194,-0.62787455,0.014966198,0.006414085,0.01863139,355.2739,-95.320076,-3.2538297
-0.48116088,9.845252,-0.64919704,0.005497787,0.0027488936,0.020463986,355.26285,-95.32403,-3.2501168
-0.49371547,9.858784,-0.66504973,0.006414085,-0.006414085,0.01740966,355.2521,-95.33004,-3.2464104
-0.5259931,9.868007,-0.6742719,0.0125227375,-0.0036651916,0.021991149,355.23932,-95.33323,-3.2398765
-0.55107474,9.878884,-0.68168557,0.01038471,-0.004886922,0.026572637,355.23233,-95.33005,-3.2326345
-0.5652425,9.893052,-0.68640816,0.0125227375,-0.01038471,0.020463986,355.22568,-95.330246,-3.2273176
-0.58036494,9.907023,-0.69643795,0.0070249503,-0.008857546,0.022296581,355.22653,-95.3311,-3.2198045
-0.59913015,9.922035,-0.7189562,0.006414085,-0.011911872,0.01863139,355.22995,-95.335434,-3.2160044
-0.61741155,9.936661,-0.7408939,0.007941248,-0.011911872,0.013744468,355.2338,-95.33742,-3.2147973
-0.6043855,9.937708,-0.7560444,0.010079277,-0.009468411,0.0106901415,355.2377,-95.33968,-3.2142162
-0.57964414,9.933584,-0.7684151,0.0036651916,-0.0070249503,0.0030543262,355.24133,-95.34192,-3.2163844
-0.5528429,9.923023,-0.7716585,-0.0021380284,-0.011301007,0.0061086523,355.25836,-95.34409,-3.2136085
-0.5234558,9.903431,-0.76186275,-0.0021380284,-0.007330383,0.002443461,355.26553,-95.347206,-3.214646
-0.5053937,9.881956,-0.7587448,0.0036651916,-0.010995574,-0.00030543262,355.27283,-95.350365,-3.2157001
-0.5008155,9.859065,-0.76332295,-0.0067195175,-0.0125227375,-0.0015271631,355.28638,-95.34606,-3.210981
-0.49799395,9.837808,-0.75720733,-0.010079277,-0.018020526,-0.01160644,355.29712,-95.343796,-3.2063353
-0.49799395,9.818787,-0.73343194,-0.004886922,-0.004581489,-0.004886922,355.30304,-95.33867,-3.1971645
-0.49799395,9.80665,-0.7155764,-0.0070249503,0.0009162979,-0.002443461,355.31552,-95.33626,-3.1887484
-0.49799395,9.80665,-0.7073844,-0.009162978,-0.003970624,-0.0076358155,355.32693,-95.33529,-3.1809075
-0.4988229,9.807202,-0.6996595,-0.010079277,-0.00580322,-0.0015271631,355.3313,-95.330444,-3.1731803
-0.51026344,9.81483,-0.70728654,-0.012217305,-0.0067195175,-0.008246681,355.3363,-95.328026,-3.1708567
-0.52249354,9.822984,-0.7154399,-0.008246681,-0.00030543262,-0.0021380284,355.34082,-95.32166,-3.1627085
-0.5170823,9.835446,-0.72790265,-0.011911872,-0.0061086523,0.00030543262,355.34875,-95.31502,-3.1579864
-0.5025459,9.849982,-0.742439,-0.0143553335,-0.005497787,-0.0027488936,355.3529,-95.30967,-3.1530292
-0.5012052,9.860956,-0.7502021,-0.006414085,0.0009162979,0.004581489,355.3562,-95.30811,-3.148783
-0.5054086,9.869364,-0.75440556,-0.016187929,0.00030543262,0.004886922,355.36102,-95.30372,-3.1476283
-0.5026897,9.873688,-0.74192464,-0.009773844,-0.0027488936,0.004886922,355.364,-95.29915,-3.1419892
-0.4929853,9.873688,-0.71281135,-0.0027488936,0.00061086525,0.0009162979,355.36514,-95.29336,-3.1374586
-0.48605245,9.876053,-0.7109304,-0.010079277,0.004581489,0.0009162979,355.3693,-95.289085,-3.133294
-0.4814685,9.880637,-0.7338501,-0.013439035,0.00030543262,0.0009162979,355.37347,-95.28477,-3.129091
-0.47653967,9.890167,-0.74929154,-0.011301007,0.0015271631,0.003970624,355.38022,-95.281075,-3.1211612
-0.47175476,9.904521,-0.7540765,0.0009162979,0.004886922,0.0076358155,355.38336,-95.271324,-3.113384
-0.47155827,9.900521,-0.7565677,-0.0015271631,0.0125227375,0.0061086523,355.38943,-95.25574,-3.1023157
-0.4760695,9.877965,-0.7565677,0.0021380284,0.014660766,0.007330383,355.39597,-95.243774,-3.0898895
-0.47884035,9.864111,-0.7507521,-0.011911872,0.017715093,0.007330383,355.39597,-95.22926,-3.0798798
-0.47884035,9.864111,-0.7360569,-0.009773844,0.025350908,0.009468411,355.394,-95.21912,-3.0690675
-0.48095307,9.85566,-0.7278373,-0.0125227375,0.025045475,0.010995574,355.3968,-95.20469,-3.0578134
-0.48579282,9.836301,-0.7278373,-0.008246681,0.027183503,0.0143553335,355.39664,-95.192154,-3.0455477
-0.49257421,9.829961,-0.7195232,-0.018936822,0.02107485,0.01038471,355.38922,-95.18208,-3.041907
-0.5019393,9.839326,-0.70079297,-0.011911872,0.026572637,0.0143553335,355.37814,-95.17539,-3.0348315
-0.51128924,9.846816,-0.68395233,-0.0125227375,0.021685716,0.0036651916,355.37183,-95.17027,-3.034401
